kwExport(1:1-1:7): export
litId(128:14-128:15): i
opColon(128:15-128:16): :
litId(128:17-128:20): int
opRPar(128:20-128:21): )
kwMut(128:22-128:25): mut
litId(128:26-128:30): char
kwOp(129:3-129:5): op
opLBrack(129:6-129:7): [
opRBrack(129:7-129:8): ]
opLPar(129:9-129:10): (
litId(129:10-129:15): slice
opColon(129:15-129:16): :
litId(129:17-129:22): Slice
opRPar(129:22-129:23): )
litId(129:24-129:27): str
kwOp(130:3-130:5): op
litId(130:6-130:10): iter
opLPar(130:11-130:12): (
opRPar(130:12-130:13): )
litId(130:14-130:22): Iterator
opLt(130:22-130:23): <
litId(130:23-130:26): int
opComma(130:26-130:27): ,
litId(130:28-130:32): char
opGt(130:32-130:33): >
kwMut(131:3-131:6): mut
kwOp(131:7-131:9): op
litId(131:10-131:14): iter
opLPar(131:15-131:16): (
opRPar(131:16-131:17): )
litId(131:18-131:26): Iterator
opLt(131:26-131:27): <
litId(131:27-131:30): int
opComma(131:30-131:31): ,
kwMut(131:32-131:35): mut
litId(131:36-131:40): char
opGt(131:40-131:41): >
kwMut(133:3-133:6): mut
litId(133:7-133:12): clear
opLPar(133:13-133:14): (
opRPar(133:14-133:15): )
kwThis(133:16-133:20): this
litId(134:3-134:11): includes
opLPar(134:12-134:13): (
litId(134:13-134:14): x
opColon(134:14-134:15): :
litId(134:16-134:20): char
opRPar(134:20-134:21): )
litId(134:22-134:26): bool
litId(135:3-135:11): includes
opLPar(135:12-135:13): (
litId(135:13-135:14): x
opColon(135:14-135:15): :
litId(135:16-135:19): str
opRPar(135:19-135:20): )
litId(135:21-135:25): bool
litId(136:3-136:8): index
opLPar(136:9-136:10): (
litId(136:10-136:11): x
opColon(136:11-136:12): :
litId(136:13-136:17): char
opRPar(136:17-136:18): )
litId(136:19-136:22): int
opQn(136:22-136:23): ?
litId(137:3-137:8): index
opLPar(137:9-137:10): (
litId(137:10-137:11): x
opColon(137:11-137:12): :
litId(137:13-137:16): str
opRPar(137:16-137:17): )
litId(137:18-137:21): int
opQn(137:21-137:22): ?
kwMut(138:3-138:6): mut
litId(138:7-138:14): reverse
opLPar(138:15-138:16): (
opRPar(138:16-138:17): )
kwThis(138:18-138:22): this
litId(139:3-139:8): times
opLPar(139:9-139:10): (
litId(139:10-139:11): n
opColon(139:11-139:12): :
litId(139:13-139:16): int
opRPar(139:16-139:17): )
litId(139:18-139:21): str
opRBrace(140:1-140:2): }
kwObj(142:1-142:4): obj
litId(142:5-142:12): Program
opLBrace(142:13-142:14): {
litId(143:3-143:7): args
opColon(143:7-143:8): :
litId(143:9-143:12): str
opLBrack(143:12-143:13): [
opRBrack(143:13-143:14): ]
litId(144:3-144:6): cwd
opColon(144:6-144:7): :
litId(144:8-144:11): str
litId(145:3-145:6): env
opColon(145:6-145:7): :
litId(145:8-145:11): Map
opLt(145:11-145:12): <
litId(145:12-145:15): str
opComma(145:15-145:16): ,
litId(145:17-145:20): str
opGt(145:20-145:21): >
litId(146:3-146:6): pid
opColon(146:6-146:7): :
litId(146:8-146:11): int
opRBrace(147:1-147:2): }
kwExport(149:1-149:7): export
kwClass(149:8-149:13): class
litId(149:14-149:19): Error
opLBrace(149:20-149:21): {
kwPub(150:3-150:6): pub
litId(150:7-150:14): message
opColon(150:14-150:15): :
litId(150:16-150:19): str
kwPub(151:3-151:6): pub
litId(151:7-151:11): name
opColon(151:11-151:12): :
litId(151:13-151:16): str
kwInit(153:3-153:7): init
opLPar(153:8-153:9): (
litId(153:9-153:16): message
opColon(153:16-153:17): :
litId(153:18-153:21): str
opRPar(153:21-153:22): )
kwThis(153:23-153:27): this
opRBrace(154:1-154:2): }
kwExport(156:1-156:7): export
kwClass(156:8-156:13): class
litId(156:14-156:22): Iterator
opLt(156:22-156:23): <
litId(156:23-156:24): T
opComma(156:24-156:25): ,
litId(156:26-156:27): U
opGt(156:27-156:28): >
opLBrace(156:29-156:30): {
kwPub(157:3-157:6): pub
litId(157:7-157:13): cursor
opColon(157:13-157:14): :
litId(157:15-157:16): T
kwPub(159:3-159:6): pub
kwFn(159:7-159:9): fn
litId(159:10-159:17): hasNext
opLPar(159:18-159:19): (
opRPar(159:19-159:20): )
litId(159:21-159:25): bool
kwPub(160:3-160:6): pub
kwFn(160:7-160:9): fn
litId(160:10-160:14): next
opLPar(160:15-160:16): (
opRPar(160:16-160:17): )
litId(160:18-160:19): U
kwPub(161:3-161:6): pub
kwMut(161:7-161:10): mut
kwFn(161:11-161:13): fn
litId(161:14-161:18): next
opLPar(161:19-161:20): (
opRPar(161:20-161:21): )
kwMut(161:22-161:25): mut
litId(161:26-161:27): U
opRBrace(162:1-162:2): }
kwExport(164:1-164:7): export
kwClass(164:8-164:13): class
litId(164:14-164:17): Map
opLt(164:17-164:18): <
litId(164:18-164:19): T
opComma(164:19-164:20): ,
litId(164:21-164:22): U
opGt(164:22-164:23): >
opLBrace(164:24-164:25): {
kwPub(165:3-165:6): pub
litId(165:7-165:11): size
opColon(165:11-165:12): :
litId(165:13-165:16): int
kwOp(167:3-167:5): op
litId(167:6-167:10): iter
opLPar(167:11-167:12): (
opRPar(167:12-167:13): )
litId(167:14-167:22): Iterator
opLt(167:22-167:23): <
litId(167:23-167:24): T
opComma(167:24-167:25): ,
litId(167:26-167:27): U
opGt(167:27-167:28): >
kwMut(168:3-168:6): mut
kwOp(168:7-168:9): op
litId(168:10-168:14): iter
opLPar(168:15-168:16): (
opRPar(168:16-168:17): )
litId(168:18-168:26): Iterator
opLt(168:26-168:27): <
litId(168:27-168:28): T
opComma(168:28-168:29): ,
kwMut(168:30-168:33): mut
litId(168:34-168:35): U
opGt(168:35-168:36): >
kwOp(169:3-169:5): op
litId(169:6-169:9): str
opLPar(169:10-169:11): (
opRPar(169:11-169:12): )
litId(169:13-169:16): str
kwPub(171:3-171:6): pub
kwMut(171:7-171:10): mut
kwFn(171:11-171:13): fn
litId(171:14-171:20): delete
opLPar(171:21-171:22): (
litId(171:22-171:25): key
opColon(171:25-171:26): :
litId(171:27-171:28): T
opRPar(171:28-171:29): )
kwThis(171:30-171:34): this
kwPub(172:3-172:6): pub
kwFn(172:7-172:9): fn
litId(172:10-172:13): get
opLPar(172:14-172:15): (
litId(172:15-172:18): key
opColon(172:18-172:19): :
litId(172:20-172:21): T
opRPar(172:21-172:22): )
litId(172:23-172:24): U
opQn(172:24-172:25): ?
kwPub(173:3-173:6): pub
kwMut(173:7-173:10): mut
kwFn(173:11-173:13): fn
litId(173:14-173:17): get
opLPar(173:18-173:19): (
litId(173:19-173:22): key
opColon(173:22-173:23): :
litId(173:24-173:25): T
opRPar(173:25-173:26): )
kwMut(173:27-173:30): mut
litId(173:31-173:32): U
opQn(173:32-173:33): ?
kwPub(174:3-174:6): pub
kwFn(174:7-174:9): fn
litId(174:10-174:13): has
opLPar(174:14-174:15): (
litId(174:15-174:18): key
opColon(174:18-174:19): :
litId(174:20-174:21): T
opRPar(174:21-174:22): )
litId(174:23-174:27): bool
kwPub(175:3-175:6): pub
kwMut(175:7-175:10): mut
kwFn(175:11-175:13): fn
litId(175:14-175:17): set
opLPar(175:18-175:19): (
litId(175:19-175:22): key
opColon(175:22-175:23): :
litId(175:24-175:25): T
opComma(175:25-175:26): ,
litId(175:27-175:30): val
opColon(175:30-175:31): :
litId(175:32-175:33): U
opRPar(175:33-175:34): )
kwThis(175:35-175:39): this
opRBrace(176:1-176:2): }
kwExport(178:1-178:7): export
kwFn(178:8-178:10): fn
litId(178:11-178:15): exit
opLPar(178:16-178:17): (
litId(178:17-178:21): code
opColon(178:21-178:22): :
litId(178:23-178:26): int
opRPar(178:26-178:27): )
litId(178:28-178:32): void
kwExport(179:1-179:7): export
kwFn(179:8-179:10): fn
litId(179:11-179:15): kill
opLPar(179:16-179:17): (
litId(179:17-179:20): pid
opColon(179:20-179:21): :
litId(179:22-179:25): int
opComma(179:25-179:26): ,
litId(179:27-179:30): sig
opColonEq(179:31-179:33): :=
litId(179:34-179:40): Signal
opDot(179:40-179:41): .
litId(179:41-179:45): term
opRPar(179:45-179:46): )
litId(179:47-179:51): void
kwExport(180:1-180:7): export
kwFn(180:8-180:10): fn
litId(180:11-180:16): print
opLPar(180:17-180:18): (
litId(180:18-180:23): items
opColon(180:23-180:24): :
litId(180:25-180:28): any
opDotDotDot(180:28-180:31): ...
opComma(180:31-180:32): ,
litId(180:33-180:42): separator
opColonEq(180:43-180:45): :=
litStr(180:46-180:49): " "
opComma(180:49-180:50): ,
litId(180:51-180:61): terminator
opColonEq(180:62-180:64): :=
litStr(180:65-180:69): "\\n"
opRPar(180:69-180:70): )
litId(180:71-180:75): void
kwExport(181:1-181:7): export
kwAsync(181:8-181:13): async
kwFn(181:14-181:16): fn
litId(181:17-181:22): sleep
opLPar(181:23-181:24): (
litId(181:24-181:26): ms
opColon(181:26-181:27): :
litId(181:28-181:31): int
opRPar(181:31-181:32): )
litId(181:33-181:37): void
kwExport(183:1-183:7): export
litId(183:8-183:15): program
opColon(183:15-183:16): :
litId(183:17-183:24): Program
